Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForNextSentencePrediction: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForNextSentencePrediction from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForNextSentencePrediction from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
Training...
  Batch    40  of  28,125.    Elapsed: 0:00:12.
  Batch    80  of  28,125.    Elapsed: 0:00:25.
  Batch   120  of  28,125.    Elapsed: 0:00:38.
  Batch   160  of  28,125.    Elapsed: 0:00:50.
  Batch   200  of  28,125.    Elapsed: 0:01:03.
  Batch   240  of  28,125.    Elapsed: 0:01:15.
  Batch   280  of  28,125.    Elapsed: 0:01:28.
  Batch   320  of  28,125.    Elapsed: 0:01:41.
  Batch   360  of  28,125.    Elapsed: 0:01:53.
  Batch   400  of  28,125.    Elapsed: 0:02:05.
  Batch   440  of  28,125.    Elapsed: 0:02:18.
  Batch   480  of  28,125.    Elapsed: 0:02:30.
  Batch   520  of  28,125.    Elapsed: 0:02:43.
  Batch   560  of  28,125.    Elapsed: 0:02:56.
  Batch   600  of  28,125.    Elapsed: 0:03:08.
  Batch   640  of  28,125.    Elapsed: 0:03:20.
  Batch   680  of  28,125.    Elapsed: 0:03:33.
  Batch   720  of  28,125.    Elapsed: 0:03:45.
  Batch   760  of  28,125.    Elapsed: 0:03:58.
  Batch   800  of  28,125.    Elapsed: 0:04:10.
  Batch   840  of  28,125.    Elapsed: 0:04:23.
  Batch   880  of  28,125.    Elapsed: 0:04:35.
  Batch   920  of  28,125.    Elapsed: 0:04:48.
  Batch   960  of  28,125.    Elapsed: 0:05:00.
  Batch 1,000  of  28,125.    Elapsed: 0:05:13.
  Batch 1,040  of  28,125.    Elapsed: 0:05:25.
  Batch 1,080  of  28,125.    Elapsed: 0:05:37.
  Batch 1,120  of  28,125.    Elapsed: 0:05:50.
  Batch 1,160  of  28,125.    Elapsed: 0:06:02.
  Batch 1,200  of  28,125.    Elapsed: 0:06:15.
  Batch 1,240  of  28,125.    Elapsed: 0:06:27.
  Batch 1,280  of  28,125.    Elapsed: 0:06:40.
  Batch 1,320  of  28,125.    Elapsed: 0:06:52.
  Batch 1,360  of  28,125.    Elapsed: 0:07:05.
  Batch 1,400  of  28,125.    Elapsed: 0:07:17.
  Batch 1,440  of  28,125.    Elapsed: 0:07:30.
  Batch 1,480  of  28,125.    Elapsed: 0:07:42.
  Batch 1,520  of  28,125.    Elapsed: 0:07:54.
  Batch 1,560  of  28,125.    Elapsed: 0:08:07.
  Batch 1,600  of  28,125.    Elapsed: 0:08:19.
  Batch 1,640  of  28,125.    Elapsed: 0:08:32.
  Batch 1,680  of  28,125.    Elapsed: 0:08:44.
  Batch 1,720  of  28,125.    Elapsed: 0:08:57.
  Batch 1,760  of  28,125.    Elapsed: 0:09:09.
  Batch 1,800  of  28,125.    Elapsed: 0:09:22.
  Batch 1,840  of  28,125.    Elapsed: 0:09:34.
  Batch 1,880  of  28,125.    Elapsed: 0:09:47.
  Batch 1,920  of  28,125.    Elapsed: 0:09:59.
  Batch 1,960  of  28,125.    Elapsed: 0:10:11.
  Batch 2,000  of  28,125.    Elapsed: 0:10:24.
  Batch 2,040  of  28,125.    Elapsed: 0:10:36.
  Batch 2,080  of  28,125.    Elapsed: 0:10:49.
  Batch 2,120  of  28,125.    Elapsed: 0:11:01.
  Batch 2,160  of  28,125.    Elapsed: 0:11:14.
  Batch 2,200  of  28,125.    Elapsed: 0:11:26.
  Batch 2,240  of  28,125.    Elapsed: 0:11:38.
  Batch 2,280  of  28,125.    Elapsed: 0:11:51.
  Batch 2,320  of  28,125.    Elapsed: 0:12:03.
  Batch 2,360  of  28,125.    Elapsed: 0:12:16.
  Batch 2,400  of  28,125.    Elapsed: 0:12:28.
  Batch 2,440  of  28,125.    Elapsed: 0:12:41.
  Batch 2,480  of  28,125.    Elapsed: 0:12:53.
  Batch 2,520  of  28,125.    Elapsed: 0:13:06.
  Batch 2,560  of  28,125.    Elapsed: 0:13:18.
  Batch 2,600  of  28,125.    Elapsed: 0:13:31.
  Batch 2,640  of  28,125.    Elapsed: 0:13:43.
  Batch 2,680  of  28,125.    Elapsed: 0:13:55.
  Batch 2,720  of  28,125.    Elapsed: 0:14:08.
  Batch 2,760  of  28,125.    Elapsed: 0:14:20.
  Batch 2,800  of  28,125.    Elapsed: 0:14:33.
  Batch 2,840  of  28,125.    Elapsed: 0:14:45.
  Batch 2,880  of  28,125.    Elapsed: 0:14:58.
  Batch 2,920  of  28,125.    Elapsed: 0:15:10.
  Batch 2,960  of  28,125.    Elapsed: 0:15:23.
  Batch 3,000  of  28,125.    Elapsed: 0:15:35.
  Batch 3,040  of  28,125.    Elapsed: 0:15:48.
  Batch 3,080  of  28,125.    Elapsed: 0:16:00.
  Batch 3,120  of  28,125.    Elapsed: 0:16:12.
  Batch 3,160  of  28,125.    Elapsed: 0:16:25.
  Batch 3,200  of  28,125.    Elapsed: 0:16:37.
  Batch 3,240  of  28,125.    Elapsed: 0:16:50.
  Batch 3,280  of  28,125.    Elapsed: 0:17:02.
  Batch 3,320  of  28,125.    Elapsed: 0:17:15.
  Batch 3,360  of  28,125.    Elapsed: 0:17:27.
  Batch 3,400  of  28,125.    Elapsed: 0:17:39.
  Batch 3,440  of  28,125.    Elapsed: 0:17:52.
  Batch 3,480  of  28,125.    Elapsed: 0:18:04.
  Batch 3,520  of  28,125.    Elapsed: 0:18:17.
  Batch 3,560  of  28,125.    Elapsed: 0:18:29.
  Batch 3,600  of  28,125.    Elapsed: 0:18:42.
  Batch 3,640  of  28,125.    Elapsed: 0:18:54.
  Batch 3,680  of  28,125.    Elapsed: 0:19:07.
  Batch 3,720  of  28,125.    Elapsed: 0:19:19.
  Batch 3,760  of  28,125.    Elapsed: 0:19:31.
  Batch 3,800  of  28,125.    Elapsed: 0:19:44.
  Batch 3,840  of  28,125.    Elapsed: 0:19:56.
  Batch 3,880  of  28,125.    Elapsed: 0:20:09.
  Batch 3,920  of  28,125.    Elapsed: 0:20:21.
  Batch 3,960  of  28,125.    Elapsed: 0:20:33.
  Batch 4,000  of  28,125.    Elapsed: 0:20:46.
  Batch 4,040  of  28,125.    Elapsed: 0:20:58.
  Batch 4,080  of  28,125.    Elapsed: 0:21:11.
  Batch 4,120  of  28,125.    Elapsed: 0:21:24.
  Batch 4,160  of  28,125.    Elapsed: 0:21:36.
  Batch 4,200  of  28,125.    Elapsed: 0:21:49.
  Batch 4,240  of  28,125.    Elapsed: 0:22:01.
  Batch 4,280  of  28,125.    Elapsed: 0:22:13.
  Batch 4,320  of  28,125.    Elapsed: 0:22:26.
  Batch 4,360  of  28,125.    Elapsed: 0:22:38.
  Batch 4,400  of  28,125.    Elapsed: 0:22:51.
  Batch 4,440  of  28,125.    Elapsed: 0:23:03.
  Batch 4,480  of  28,125.    Elapsed: 0:23:16.
  Batch 4,520  of  28,125.    Elapsed: 0:23:29.
  Batch 4,560  of  28,125.    Elapsed: 0:23:41.
  Batch 4,600  of  28,125.    Elapsed: 0:23:54.
  Batch 4,640  of  28,125.    Elapsed: 0:24:06.
  Batch 4,680  of  28,125.    Elapsed: 0:24:19.
  Batch 4,720  of  28,125.    Elapsed: 0:24:31.
  Batch 4,760  of  28,125.    Elapsed: 0:24:43.
  Batch 4,800  of  28,125.    Elapsed: 0:24:56.
  Batch 4,840  of  28,125.    Elapsed: 0:25:08.
  Batch 4,880  of  28,125.    Elapsed: 0:25:21.
  Batch 4,920  of  28,125.    Elapsed: 0:25:33.
  Batch 4,960  of  28,125.    Elapsed: 0:25:46.
  Batch 5,000  of  28,125.    Elapsed: 0:25:58.
  Batch 5,040  of  28,125.    Elapsed: 0:26:11.
  Batch 5,080  of  28,125.    Elapsed: 0:26:23.
  Batch 5,120  of  28,125.    Elapsed: 0:26:36.
  Batch 5,160  of  28,125.    Elapsed: 0:26:48.
  Batch 5,200  of  28,125.    Elapsed: 0:27:00.
  Batch 5,240  of  28,125.    Elapsed: 0:27:13.
  Batch 5,280  of  28,125.    Elapsed: 0:27:25.
  Batch 5,320  of  28,125.    Elapsed: 0:27:38.
  Batch 5,360  of  28,125.    Elapsed: 0:27:50.
  Batch 5,400  of  28,125.    Elapsed: 0:28:03.
  Batch 5,440  of  28,125.    Elapsed: 0:28:15.
  Batch 5,480  of  28,125.    Elapsed: 0:28:27.
  Batch 5,520  of  28,125.    Elapsed: 0:28:40.
  Batch 5,560  of  28,125.    Elapsed: 0:28:52.
  Batch 5,600  of  28,125.    Elapsed: 0:29:05.
  Batch 5,640  of  28,125.    Elapsed: 0:29:17.
  Batch 5,680  of  28,125.    Elapsed: 0:29:30.
  Batch 5,720  of  28,125.    Elapsed: 0:29:42.
  Batch 5,760  of  28,125.    Elapsed: 0:29:55.
  Batch 5,800  of  28,125.    Elapsed: 0:30:07.
  Batch 5,840  of  28,125.    Elapsed: 0:30:19.
  Batch 5,880  of  28,125.    Elapsed: 0:30:32.
  Batch 5,920  of  28,125.    Elapsed: 0:30:44.
  Batch 5,960  of  28,125.    Elapsed: 0:30:57.
  Batch 6,000  of  28,125.    Elapsed: 0:31:09.
  Batch 6,040  of  28,125.    Elapsed: 0:31:22.
  Batch 6,080  of  28,125.    Elapsed: 0:31:34.
  Batch 6,120  of  28,125.    Elapsed: 0:31:47.
  Batch 6,160  of  28,125.    Elapsed: 0:31:59.
  Batch 6,200  of  28,125.    Elapsed: 0:32:11.
  Batch 6,240  of  28,125.    Elapsed: 0:32:24.
  Batch 6,280  of  28,125.    Elapsed: 0:32:36.
  Batch 6,320  of  28,125.    Elapsed: 0:32:49.
  Batch 6,360  of  28,125.    Elapsed: 0:33:01.
  Batch 6,400  of  28,125.    Elapsed: 0:33:14.
  Batch 6,440  of  28,125.    Elapsed: 0:33:26.
  Batch 6,480  of  28,125.    Elapsed: 0:33:38.
  Batch 6,520  of  28,125.    Elapsed: 0:33:51.
  Batch 6,560  of  28,125.    Elapsed: 0:34:03.
  Batch 6,600  of  28,125.    Elapsed: 0:34:16.
  Batch 6,640  of  28,125.    Elapsed: 0:34:28.
  Batch 6,680  of  28,125.    Elapsed: 0:34:41.
  Batch 6,720  of  28,125.    Elapsed: 0:34:53.
  Batch 6,760  of  28,125.    Elapsed: 0:35:06.
  Batch 6,800  of  28,125.    Elapsed: 0:35:18.
  Batch 6,840  of  28,125.    Elapsed: 0:35:30.
  Batch 6,880  of  28,125.    Elapsed: 0:35:43.
  Batch 6,920  of  28,125.    Elapsed: 0:35:55.
  Batch 6,960  of  28,125.    Elapsed: 0:36:08.
  Batch 7,000  of  28,125.    Elapsed: 0:36:20.
  Batch 7,040  of  28,125.    Elapsed: 0:36:33.
  Batch 7,080  of  28,125.    Elapsed: 0:36:45.
  Batch 7,120  of  28,125.    Elapsed: 0:36:57.
  Batch 7,160  of  28,125.    Elapsed: 0:37:10.
  Batch 7,200  of  28,125.    Elapsed: 0:37:22.
  Batch 7,240  of  28,125.    Elapsed: 0:37:35.
  Batch 7,280  of  28,125.    Elapsed: 0:37:47.
  Batch 7,320  of  28,125.    Elapsed: 0:38:00.
  Batch 7,360  of  28,125.    Elapsed: 0:38:12.
  Batch 7,400  of  28,125.    Elapsed: 0:38:24.
  Batch 7,440  of  28,125.    Elapsed: 0:38:37.
  Batch 7,480  of  28,125.    Elapsed: 0:38:49.
  Batch 7,520  of  28,125.    Elapsed: 0:39:02.
  Batch 7,560  of  28,125.    Elapsed: 0:39:14.
  Batch 7,600  of  28,125.    Elapsed: 0:39:27.
  Batch 7,640  of  28,125.    Elapsed: 0:39:39.
  Batch 7,680  of  28,125.    Elapsed: 0:39:51.
  Batch 7,720  of  28,125.    Elapsed: 0:40:04.
  Batch 7,760  of  28,125.    Elapsed: 0:40:16.
  Batch 7,800  of  28,125.    Elapsed: 0:40:29.
  Batch 7,840  of  28,125.    Elapsed: 0:40:41.
  Batch 7,880  of  28,125.    Elapsed: 0:40:53.
  Batch 7,920  of  28,125.    Elapsed: 0:41:06.
  Batch 7,960  of  28,125.    Elapsed: 0:41:18.
  Batch 8,000  of  28,125.    Elapsed: 0:41:31.
  Batch 8,040  of  28,125.    Elapsed: 0:41:43.
  Batch 8,080  of  28,125.    Elapsed: 0:41:55.
  Batch 8,120  of  28,125.    Elapsed: 0:42:08.
  Batch 8,160  of  28,125.    Elapsed: 0:42:20.
  Batch 8,200  of  28,125.    Elapsed: 0:42:33.
  Batch 8,240  of  28,125.    Elapsed: 0:42:45.
  Batch 8,280  of  28,125.    Elapsed: 0:42:58.
  Batch 8,320  of  28,125.    Elapsed: 0:43:10.
  Batch 8,360  of  28,125.    Elapsed: 0:43:23.
  Batch 8,400  of  28,125.    Elapsed: 0:43:35.
  Batch 8,440  of  28,125.    Elapsed: 0:43:48.
  Batch 8,480  of  28,125.    Elapsed: 0:44:01.
  Batch 8,520  of  28,125.    Elapsed: 0:44:13.
  Batch 8,560  of  28,125.    Elapsed: 0:44:25.
  Batch 8,600  of  28,125.    Elapsed: 0:44:38.
  Batch 8,640  of  28,125.    Elapsed: 0:44:50.
  Batch 8,680  of  28,125.    Elapsed: 0:45:03.
  Batch 8,720  of  28,125.    Elapsed: 0:45:16.
  Batch 8,760  of  28,125.    Elapsed: 0:45:29.
  Batch 8,800  of  28,125.    Elapsed: 0:45:41.
  Batch 8,840  of  28,125.    Elapsed: 0:45:54.
  Batch 8,880  of  28,125.    Elapsed: 0:46:06.
  Batch 8,920  of  28,125.    Elapsed: 0:46:19.
  Batch 8,960  of  28,125.    Elapsed: 0:46:31.
  Batch 9,000  of  28,125.    Elapsed: 0:46:44.
  Batch 9,040  of  28,125.    Elapsed: 0:46:57.
